Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
100,Mike Conley,PG,27,MEM,70,2225,18.6,.558,.314,.282,1.5,9.2,5.4,28.0,2.1,0.5,13.6,23.7,,4.2,2.7,6.8,.147,,3.2,-0.5,2.7,2.6
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
101,Jack Cooley,PF,23,UTA,16,87,11.4,.432,.000,.955,13.3,19.8,16.6,1.8,3.7,2.8,8.8,18.0,,0.0,0.2,0.2,.092,,-4.4,0.4,-4.0,0.0
102,Chris Copeland,SF,30,IND,50,828,7.4,.468,.539,.145,3.1,11.7,7.4,9.9,0.7,1.0,15.2,21.3,,-0.9,0.8,-0.1,-0.008,,-2.8,-1.5,-4.3,-0.5
103,Bryce Cotton,PG,22,UTA,15,159,14.5,.520,.290,.261,2.2,10.8,6.5,17.0,1.3,0.0,13.5,25.6,,0.1,0.1,0.2,.067,,-1.2,-3.2,-4.4,-0.1
104,DeMarcus Cousins,C,24,SAC,59,2013,25.2,.545,.008,.508,10.8,30.6,21.1,20.4,2.3,4.0,16.3,34.1,,2.8,3.2,6.0,.144,,1.4,3.3,4.7,3.4
105,Robert Covington,SF,24,PHI,70,1956,14.7,.554,.590,.287,3.4,14.6,8.8,9.8,2.5,1.3,13.1,21.8,,1.6,2.3,4.0,.097,,0.6,-0.5,0.2,1.1
106,Allen Crabbe,SG,22,POR,51,683,8.7,.525,.556,.105,1.1,10.1,5.7,8.1,1.4,1.6,8.6,11.5,,0.5,0.8,1.3,.088,,-1.3,1.0,-0.3,0.3
107,Jamal Crawford,SG,34,LAC,64,1703,16.6,.532,.434,.300,1.2,6.9,4.1,14.9,1.8,0.7,8.8,27.6,,2.5,1.2,3.6,.102,,1.7,-2.7,-1.0,0.4
108,Jae Crowder,SF,24,TOT,82,1647,13.9,.517,.382,.259,4.7,14.9,9.7,8.6,2.2,1.2,7.5,17.5,,1.9,2.0,3.9,.113,,-0.1,0.6,0.6,1.1
108,Jae Crowder,SF,24,DAL,25,265,12.7,.550,.500,.145,5.0,7.1,6.0,6.5,2.9,1.5,11.0,15.3,,0.3,0.3,0.5,.098,,0.6,0.5,1.1,0.2
108,Jae Crowder,SF,24,BOS,57,1382,14.1,.512,.362,.277,4.7,16.4,10.5,9.0,2.1,1.1,6.9,17.9,,1.6,1.8,3.3,.116,,-0.2,0.7,0.5,0.9
109,Dante Cunningham,PF,27,NOP,66,1652,8.9,.473,.029,.139,4.8,12.8,8.8,4.4,1.5,1.7,8.9,10.9,,0.5,1.2,1.6,.047,,-2.6,1.0,-1.6,0.2
110,Jared Cunningham,SG,23,LAC,19,89,7.3,.452,.394,.394,1.3,9.9,5.7,16.4,1.7,0.0,15.3,23.2,,-0.1,0.1,0.0,-0.023,,-4.0,-2.7,-6.7,-0.1
111,Seth Curry,PG,24,PHO,2,8,-11.4,.000,.333,.000,0.0,27.7,13.7,15.6,0.0,0.0,0.0,16.5,,-0.1,0.0,0.0,-0.298,,-14.3,-1.6,-15.9,0.0
112,Stephen Curry,PG,26,GSW,80,2613,28.0,.638,.482,.251,2.4,11.4,7.0,38.6,3.0,0.5,14.3,28.9,,11.5,4.1,15.7,.288,,9.6,0.3,9.9,7.9
113,Samuel Dalembert,C,33,NYK,32,544,11.8,.461,.000,.154,10.9,25.1,17.8,8.6,1.4,6.3,21.9,15.0,,-0.4,0.7,0.3,.023,,-5.2,3.0,-2.2,0.0
114,Troy Daniels,SG,23,TOT,47,397,9.6,.515,.715,.079,2.2,7.2,4.7,9.2,0.8,0.2,10.5,21.3,,0.1,0.1,0.2,.022,,-0.3,-4.6,-4.9,-0.3
114,Troy Daniels,SG,23,HOU,17,108,4.5,.472,.915,.085,0.0,6.1,3.1,5.9,0.0,0.0,9.3,21.6,,-0.1,0.0,0.0,-0.013,,-2.4,-5.8,-8.2,-0.2
114,Troy Daniels,SG,23,MIN,19,154,7.4,.443,.661,.034,4.3,10.0,7.1,13.4,1.0,0.0,11.8,19.4,,-0.1,0.0,-0.1,-0.038,,-1.4,-4.5,-5.8,-0.1
114,Troy Daniels,SG,23,CHO,11,135,16.1,.620,.610,.119,1.6,5.0,3.3,7.0,1.1,0.6,10.1,23.3,,0.2,0.1,0.3,.119,,2.5,-3.7,-1.2,0.0
115,Luigi Datome,SF,27,TOT,21,209,15.1,.587,.449,.011,1.5,13.9,7.6,7.6,0.5,2.6,9.1,20.7,,0.2,0.2,0.4,.095,,-0.3,-1.8,-2.1,0.0
115,Luigi Datome,SF,27,DET,3,17,16.7,.458,.333,.000,6.2,20.0,12.8,24.9,3.0,0.0,14.3,36.5,,0.0,0.0,0.0,-0.033,,-0.2,-1.0,-1.2,0.0
115,Luigi Datome,SF,27,BOS,18,192,14.9,.607,.468,.013,1.1,13.3,7.1,6.0,0.3,2.8,8.3,19.3,,0.3,0.2,0.4,.106,,-0.3,-1.9,-2.2,0.0
116,Brandon Davies,PF,23,TOT,27,423,10.5,.463,.248,.270,9.4,12.1,10.7,12.4,2.1,1.3,15.9,18.9,,-0.2,0.4,0.2,.028,,-3.1,-0.1,-3.2,-0.1
116,Brandon Davies,PF,23,PHI,20,379,10.7,.472,.252,.277,9.5,11.4,10.4,13.0,2.2,0.9,15.8,18.2,,-0.1,0.4,0.3,.039,,-2.6,-0.1,-2.8,-0.1
116,Brandon Davies,PF,23,BRK,7,44,8.5,.405,.222,.222,7.7,17.8,12.7,7.2,1.2,5.5,16.8,24.6,,-0.1,0.1,-0.1,-0.069,,-7.1,0.2,-6.9,-0.1
117,Anthony Davis,PF,21,NOP,68,2455,30.8,.591,.010,.384,8.0,24.1,16.1,11.6,2.1,6.2,6.3,27.8,,9.9,4.2,14.0,.274,,4.2,3.0,7.1,5.7
118,Ed Davis,PF,25,LAL,79,1840,20.0,.594,.000,.403,13.3,23.1,18.0,8.3,1.4,4.3,9.5,14.8,,4.6,1.6,6.3,.164,,1.1,1.9,3.0,2.3
119,Glen Davis,PF,29,LAC,74,904,10.8,.495,.016,.373,5.5,15.4,10.5,6.3,2.3,1.9,11.6,16.7,,0.2,1.1,1.4,.072,,-3.5,1.0,-2.5,-0.1
120,Andre Dawkins,SG,23,MIA,4,22,-5.0,.250,1.000,.000,0.0,10.7,5.5,6.6,0.0,0.0,14.3,15.0,,-0.1,0.0,-0.1,-0.172,,-7.5,-3.9,-11.5,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
121,Austin Daye,SF,26,TOT,34,344,8.2,.449,.504,.043,3.4,21.0,12.4,7.5,1.8,1.1,13.8,22.1,,-0.6,0.5,0.0,-0.001,,-4.4,-1.0,-5.4,-0.3
121,Austin Daye,SF,26,SAS,26,268,7.1,.441,.496,.035,2.6,22.8,12.9,5.1,1.5,0.8,13.4,22.9,,-0.5,0.4,-0.1,-0.021,,-5.3,-1.5,-6.8,-0.3
121,Austin Daye,SF,26,ATL,8,76,12.1,.484,.538,.077,6.2,14.6,10.5,16.0,2.7,2.2,15.7,19.2,,0.0,0.1,0.1,.068,,-1.3,0.9,-0.3,0.0
122,Dewayne Dedmon,C,25,ORL,59,845,13.3,.568,.006,.395,15.5,24.1,19.7,1.6,1.0,4.8,21.1,13.0,,0.7,1.0,1.7,.099,,-3.6,0.3,-3.3,-0.3
123,Matthew Dellavedova,SG,24,CLE,67,1380,8.5,.493,.544,.124,3.1,7.3,5.2,21.1,0.9,0.1,15.9,12.6,,1.4,0.5,1.9,.067,,-0.6,-2.0,-2.6,-0.2
124,Luol Deng,SF,29,MIA,72,2421,15.5,.561,.280,.319,5.2,13.3,9.3,9.9,1.4,0.8,10.7,19.5,,3.7,1.6,5.4,.106,,1.1,-0.6,0.5,1.5
125,DeMar DeRozan,SG,25,TOR,60,2100,17.4,.510,.089,.438,2.3,12.9,7.6,17.0,1.8,0.4,10.4,28.4,,2.6,1.4,4.0,.090,,-0.2,-1.4,-1.6,0.2
126,Boris Diaw,PF,32,SAS,81,1984,12.7,.526,.267,.147,4.5,15.2,10.0,17.9,0.9,0.9,15.8,18.3,,1.3,2.3,3.6,.088,,-0.6,0.7,0.1,1.1
127,Gorgui Dieng,C,25,MIN,73,2193,17.2,.573,.012,.477,11.3,20.8,15.9,10.5,1.6,4.5,16.9,15.0,,3.4,1.5,4.9,.108,,0.1,2.4,2.5,2.5
128,Spencer Dinwiddie,PG,21,DET,34,455,10.2,.394,.385,.201,0.9,10.9,5.7,34.9,2.2,1.0,15.2,21.1,,-0.3,0.4,0.1,.009,,-2.6,-1.5,-4.2,-0.2
129,Joey Dorsey,PF,31,HOU,69,854,11.1,.507,.007,.572,13.3,22.7,18.0,4.4,2.3,2.3,18.4,11.3,,0.4,1.5,1.9,.108,,-3.5,2.1,-1.4,0.1
130,Toney Douglas,PG,28,NOP,12,177,11.2,.450,.353,.255,1.3,12.8,7.1,20.0,3.3,1.7,15.0,17.2,,0.0,0.2,0.2,.046,,-2.1,0.8,-1.3,0.0
131,Chris Douglas-Roberts,SG,28,LAC,12,103,3.3,.387,.333,.381,1.1,11.8,6.6,5.0,0.5,0.0,0.0,10.7,,0.0,0.1,0.0,.020,,-4.4,-1.6,-6.1,-0.1
132,Goran Dragic,SG-PG,28,TOT,78,2640,17.4,.577,.258,.234,3.5,8.2,5.9,22.8,1.5,0.5,13.5,21.8,,5.4,1.4,6.8,.123,,2.5,-1.4,1.1,2.1
132,Goran Dragic,SG,28,PHO,52,1735,16.7,.573,.274,.191,3.2,8.5,5.8,20.2,1.4,0.4,13.4,21.5,,3.1,0.9,4.0,.111,,2.1,-1.3,0.8,1.2
132,Goran Dragic,PG,28,MIA,26,905,18.8,.586,.226,.322,4.1,7.7,5.9,27.8,1.6,0.6,13.8,22.2,,2.3,0.5,2.8,.146,,3.4,-1.7,1.7,0.9
133,Zoran Dragic,SG,25,TOT,16,75,8.2,.435,.467,.167,7.8,4.6,6.2,11.2,1.4,0.0,13.4,22.9,,-0.1,0.0,-0.1,-0.042,,-2.5,-4.0,-6.5,-0.1
133,Zoran Dragic,SG,25,PHO,6,13,9.1,.322,.625,.375,16.7,8.5,12.6,11.9,0.0,0.0,0.0,31.5,,0.0,0.0,0.0,-0.077,,-0.4,-6.9,-7.3,0.0
133,Zoran Dragic,SG,25,MIA,10,62,8.0,.481,.409,.091,5.9,3.8,4.8,11.0,1.7,0.0,17.9,21.1,,-0.1,0.0,0.0,-0.035,,-2.9,-3.4,-6.3,-0.1
134,Larry Drew,PG,24,PHI,12,219,4.5,.388,.448,.052,0.5,7.3,3.7,33.9,1.4,0.0,29.6,16.8,,-0.5,0.1,-0.4,-0.087,,-7.3,-4.1,-11.4,-0.5
135,Andre Drummond,C,21,DET,82,2502,21.4,.504,.002,.380,18.3,30.1,24.0,3.9,1.5,4.8,9.7,22.0,,3.4,4.3,7.7,.147,,-1.2,1.1,-0.2,1.2
136,Jared Dudley,SG,29,MIL,72,1717,12.3,.572,.454,.158,3.0,11.6,7.3,11.5,2.1,0.5,12.1,13.5,,2.0,2.1,4.1,.116,,0.1,0.5,0.6,1.1
137,Tim Duncan,PF,38,SAS,77,2227,22.6,.560,.009,.380,8.8,26.7,17.9,16.8,1.4,5.1,12.1,22.2,,4.9,4.7,9.6,.207,,0.8,4.7,5.5,4.2
138,Mike Dunleavy,SF,34,CHI,63,1838,11.6,.573,.547,.181,1.7,12.7,7.3,9.7,1.1,0.8,10.4,14.2,,2.4,1.7,4.1,.108,,0.6,-0.2,0.4,1.1
139,Kevin Durant,SF,26,OKC,27,913,27.6,.633,.340,.366,1.9,18.7,10.4,22.2,1.3,2.2,12.0,29.1,,3.8,1.0,4.8,.252,,6.3,-0.2,6.1,1.9
140,Cleanthony Early,SF,23,NYK,39,647,8.4,.447,.393,.224,3.8,13.8,8.7,9.1,2.0,1.5,14.5,19.6,,-0.8,0.4,-0.4,-0.030,,-3.8,-1.3,-5.2,-0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
141,Wayne Ellington,SG,27,LAL,65,1675,11.6,.504,.394,.104,2.0,12.3,6.9,10.2,1.0,0.1,7.2,18.5,,1.1,0.1,1.2,.034,,-0.4,-2.6,-3.0,-0.4
142,Monta Ellis,SG,29,DAL,80,2699,16.5,.509,.210,.224,1.4,6.4,3.9,20.5,2.8,0.8,11.7,27.9,,1.4,2.2,3.6,.065,,0.7,-0.7,-0.1,1.3
143,James Ennis,SF,24,MIA,62,1051,11.5,.541,.385,.381,6.0,14.0,10.1,7.2,1.3,1.4,11.9,14.6,,1.2,0.8,1.9,.088,,-0.9,-0.6,-1.5,0.1
144,Tyler Ennis,PG,20,TOT,33,411,7.3,.411,.299,.049,1.9,7.7,4.8,27.3,2.2,1.0,22.2,20.6,,-0.8,0.5,-0.3,-0.040,,-5.2,-1.5,-6.7,-0.5
144,Tyler Ennis,PG,20,PHO,8,58,12.0,.503,.286,.095,1.9,11.4,6.6,37.5,0.0,2.6,26.8,22.6,,0.0,0.0,0.0,-0.005,,-4.0,-2.8,-6.8,-0.1
144,Tyler Ennis,PG,20,MIL,25,353,6.6,.395,.301,.041,2.0,7.1,4.5,25.6,2.6,0.7,21.4,20.3,,-0.8,0.4,-0.3,-0.046,,-5.3,-1.3,-6.6,-0.4
145,Jeremy Evans,SF,27,UTA,38,266,20.5,.636,.086,.500,11.3,19.4,15.4,7.9,2.2,3.6,6.6,13.1,,0.9,0.4,1.3,.241,,1.5,2.0,3.5,0.4
146,Reggie Evans,PF,34,SAC,47,764,11.7,.490,.015,.708,14.9,29.0,22.2,6.1,1.4,0.5,20.0,13.0,,0.4,0.8,1.2,.074,,-2.7,0.0,-2.7,-0.1
147,Tyreke Evans,SF,25,NOP,79,2690,17.7,.508,.195,.250,3.5,14.1,8.8,32.7,2.0,1.0,16.0,26.1,,2.4,2.2,4.6,.082,,1.7,0.1,1.9,2.6
148,Dante Exum,PG,19,UTA,82,1817,5.7,.457,.635,.077,1.7,6.6,4.2,16.6,1.2,0.6,21.5,13.8,,-1.1,1.0,-0.1,-0.003,,-2.6,-1.3,-3.8,-0.8
149,Festus Ezeli,C,25,GSW,46,504,16.2,.580,.000,.561,13.3,19.7,16.6,2.5,0.7,6.2,15.6,17.7,,0.8,0.9,1.7,.159,,-3.0,1.2,-1.8,0.0
150,Kenneth Faried,PF,25,DEN,75,2086,18.4,.548,.011,.391,12.1,22.9,17.3,7.1,1.5,2.1,12.0,20.3,,3.5,2.1,5.6,.130,,-0.2,0.9,0.8,1.4
151,Jordan Farmar,PG,28,LAC,36,529,9.9,.513,.614,.070,1.7,7.1,4.5,18.0,1.9,0.8,16.4,16.6,,0.2,0.4,0.6,.053,,-0.7,-1.3,-2.0,0.0
152,Derrick Favors,PF,23,UTA,74,2280,21.8,.558,.007,.362,10.0,20.7,15.4,9.4,1.4,4.3,10.2,23.8,,5.0,3.3,8.3,.175,,0.8,1.7,2.4,2.6
153,Raymond Felton,PG,30,DAL,29,281,12.4,.480,.321,.142,0.8,9.4,5.1,21.9,2.0,1.2,13.8,20.7,,0.0,0.2,0.2,.039,,-1.8,-1.3,-3.0,-0.1
154,Landry Fields,SF,26,TOR,26,216,10.8,.527,.049,.146,5.3,8.5,6.9,10.1,2.6,0.0,15.5,10.8,,0.2,0.1,0.3,.072,,-1.5,0.1,-1.5,0.0
155,Evan Fournier,SG,22,ORL,58,1661,12.4,.546,.391,.256,1.9,8.7,5.2,11.5,1.2,0.1,11.4,19.7,,1.5,0.6,2.1,.059,,0.2,-2.3,-2.1,-0.1
156,Randy Foye,SG,31,DEN,50,1087,11.0,.510,.654,.137,0.9,7.8,4.2,17.0,1.6,0.8,12.3,19.3,,0.6,0.4,1.0,.045,,0.7,-1.8,-1.1,0.2
157,Jamaal Franklin,SG,23,DEN,3,13,4.9,.750,1.000,.000,8.0,8.6,8.3,32.8,0.0,6.0,60.0,16.6,,0.0,0.0,0.0,-0.063,,-4.8,-0.3,-5.1,0.0
158,Tim Frazier,PG,24,TOT,11,239,8.1,.406,.279,.344,2.6,10.2,6.3,39.4,1.7,0.0,26.2,17.5,,-0.3,0.2,-0.1,-0.017,,-4.9,-2.4,-7.3,-0.3
158,Tim Frazier,PG,24,PHI,6,171,5.9,.343,.256,.349,2.4,10.0,6.0,40.4,1.8,0.0,26.6,17.2,,-0.4,0.1,-0.3,-0.071,,-6.6,-2.8,-9.3,-0.3
158,Tim Frazier,PG,24,POR,5,68,13.7,.557,.333,.333,3.2,10.8,7.1,36.7,1.5,0.0,25.3,18.2,,0.1,0.1,0.2,.119,,-0.6,-1.5,-2.1,0.0
159,Jimmer Fredette,PG,25,NOP,50,509,9.8,.479,.289,.271,1.8,7.1,4.5,17.2,1.5,0.3,15.1,19.6,,0.0,0.2,0.2,.021,,-2.6,-2.9,-5.5,-0.4
160,Joel Freeland,C,27,POR,48,617,12.2,.522,.000,.166,11.0,21.9,16.6,3.8,0.7,2.7,12.4,13.4,,0.6,0.9,1.6,.122,,-3.0,1.2,-1.8,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
161,Channing Frye,PF,31,ORL,75,1870,9.5,.546,.710,.072,1.6,16.4,8.9,7.4,1.3,1.7,13.4,14.1,,0.7,1.4,2.1,.053,,-0.9,0.0,-0.9,0.5
162,Danilo Gallinari,SF,26,DEN,59,1426,16.8,.563,.530,.336,2.3,14.7,8.3,9.4,1.6,1.1,8.0,21.5,,3.0,1.0,3.9,.132,,2.3,-1.1,1.3,1.2
163,Langston Galloway,PG,23,NYK,45,1457,12.3,.489,.344,.153,2.9,12.5,7.5,17.6,1.9,0.7,10.1,19.2,,0.7,0.6,1.3,.043,,0.0,-1.1,-1.1,0.3
164,Francisco Garcia,SF,33,HOU,14,200,3.6,.347,.714,.063,1.7,7.7,4.7,11.0,2.2,1.9,13.4,16.2,,-0.4,0.2,-0.2,-0.044,,-5.0,-0.2,-5.3,-0.2
165,Kevin Garnett,PF,38,TOT,47,952,15.2,.496,.023,.147,5.7,31.1,18.3,13.1,2.5,1.4,12.4,17.8,,0.4,1.5,1.9,.096,,-2.6,2.4,-0.2,0.4
165,Kevin Garnett,PF,38,BRK,42,854,14.8,.486,.022,.149,6.1,31.3,18.7,13.0,2.5,1.2,13.3,18.1,,0.2,1.4,1.6,.089,,-2.8,2.5,-0.4,0.3
165,Kevin Garnett,PF,38,MIN,5,98,19.3,.580,.032,.129,2.3,28.9,15.2,14.3,2.6,3.2,3.0,15.2,,0.2,0.1,0.3,.161,,-0.2,1.7,1.4,0.1
166,Marc Gasol,C,30,MEM,81,2687,21.7,.558,.016,.410,4.9,21.8,13.4,19.7,1.4,4.0,12.2,24.6,,5.5,4.7,10.2,.182,,1.3,3.5,4.8,4.6
167,Pau Gasol,PF,34,CHI,78,2681,22.7,.550,.023,.317,9.2,27.6,18.6,14.4,0.5,4.0,10.7,24.7,,6.0,4.4,10.4,.187,,0.7,2.1,2.8,3.2
168,Rudy Gay,SF,28,SAC,68,2408,19.7,.556,.197,.352,4.8,13.7,9.4,19.0,1.5,1.3,12.4,27.0,,4.8,1.3,6.1,.122,,2.8,-0.7,2.1,2.5
169,Alonzo Gee,SF,27,TOT,54,662,13.0,.548,.188,.414,5.9,9.5,7.7,5.8,2.7,0.8,13.0,16.7,,0.6,0.6,1.2,.086,,-1.3,0.3,-1.0,0.2
169,Alonzo Gee,SF,27,DEN,39,511,14.0,.574,.175,.474,5.9,9.0,7.4,5.7,2.7,0.9,13.1,16.1,,0.7,0.4,1.1,.100,,-0.7,0.3,-0.4,0.2
169,Alonzo Gee,SF,27,POR,15,151,9.7,.470,.224,.245,5.8,11.1,8.5,6.0,2.4,0.5,12.8,18.5,,-0.1,0.2,0.1,.039,,-3.2,0.2,-3.0,0.0
170,Paul George,SF,24,IND,6,91,13.0,.492,.449,.224,4.9,21.7,13.4,11.8,2.8,0.9,18.2,32.8,,-0.2,0.2,0.0,-0.008,,-2.7,-0.7,-3.3,0.0
171,Taj Gibson,PF,29,CHI,62,1692,16.1,.545,.000,.364,10.7,14.6,12.7,6.9,1.1,3.2,11.6,17.6,,2.7,2.1,4.8,.137,,-0.6,1.1,0.6,1.1
172,Manu Ginobili,SG,37,SAS,70,1587,16.2,.544,.438,.346,2.0,12.8,7.5,28.6,2.2,0.9,18.5,23.9,,1.4,2.3,3.7,.111,,1.4,0.3,1.7,1.5
173,Rudy Gobert,C,22,UTA,82,2158,21.6,.627,.005,.639,14.3,27.2,20.7,8.2,1.6,7.0,16.9,14.0,,5.0,4.3,9.3,.206,,0.7,5.1,5.8,4.3
174,Drew Gooden,PF,33,WAS,51,864,11.9,.469,.214,.159,9.6,19.3,14.5,8.6,1.2,0.8,8.7,17.0,,0.5,1.2,1.7,.094,,-1.8,0.2,-1.6,0.1
175,Archie Goodwin,SG,20,PHO,41,535,11.2,.486,.204,.413,5.5,9.7,7.6,12.6,1.7,1.3,16.8,23.4,,-0.2,0.4,0.2,.014,,-3.3,-1.2,-4.5,-0.3
176,Aaron Gordon,PF,19,ORL,47,797,11.4,.517,.231,.293,6.4,17.8,12.0,6.3,1.3,2.2,13.9,15.5,,0.3,0.7,1.0,.060,,-2.8,0.0,-2.8,-0.2
177,Ben Gordon,SG,31,ORL,56,790,10.6,.538,.329,.227,0.8,8.3,4.5,10.3,0.9,0.1,14.5,21.8,,0.1,0.2,0.3,.015,,-2.5,-3.6,-6.1,-0.8
178,Drew Gordon,C,24,PHI,9,71,3.7,.428,.158,.105,10.2,17.7,13.7,4.8,0.7,0.0,28.7,17.1,,-0.2,0.1,-0.1,-0.093,,-9.0,-2.3,-11.3,-0.2
179,Eric Gordon,SG,26,NOP,61,2018,12.7,.544,.454,.192,1.6,7.4,4.5,17.6,1.3,0.5,14.0,19.8,,2.2,0.7,2.9,.069,,1.4,-2.0,-0.6,0.7
180,Marcin Gortat,C,30,WAS,82,2453,18.2,.587,.004,.226,8.5,24.1,16.5,6.5,1.0,3.6,10.5,17.6,,4.4,4.2,8.6,.168,,-0.4,2.3,1.8,2.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
181,Danny Granger,SF,31,MIA,30,613,8.6,.527,.519,.228,4.0,11.5,7.8,4.4,1.1,0.8,11.9,15.5,,0.2,0.3,0.6,.046,,-1.5,-1.8,-3.2,-0.2
182,Jerami Grant,SF,20,PHI,65,1377,8.7,.470,.443,.548,3.7,12.3,7.8,9.4,1.5,4.0,16.3,16.5,,-0.9,1.4,0.5,.019,,-4.3,1.0,-3.3,-0.5
183,Danny Green,SG,27,SAS,81,2312,16.5,.596,.619,.172,2.7,13.9,8.4,10.3,2.2,2.8,10.5,17.5,,4.0,3.9,7.8,.163,,2.8,2.2,5.0,4.1
184,Draymond Green,PF,24,GSW,79,2490,16.4,.540,.430,.261,5.1,22.4,14.0,16.1,2.4,2.9,13.5,17.2,,3.3,5.2,8.5,.163,,1.0,4.0,5.0,4.4
185,Erick Green,PG,23,DEN,43,410,8.9,.436,.290,.074,1.8,6.6,4.1,15.1,1.5,0.0,7.7,19.1,,-0.1,0.1,0.0,.000,,-2.7,-2.7,-5.4,-0.3
186,Gerald Green,SG,29,PHO,74,1446,15.4,.532,.497,.154,2.5,11.7,7.0,10.9,1.4,0.6,11.1,28.4,,1.0,1.0,1.9,.065,,0.8,-3.3,-2.4,-0.2
187,JaMychal Green,PF,24,TOT,24,164,14.9,.603,.128,.213,13.3,18.0,15.7,4.0,1.6,2.4,21.4,18.3,,0.1,0.3,0.4,.119,,-2.0,-0.1,-2.1,0.0
187,JaMychal Green,PF,24,SAS,4,25,9.9,.571,.286,.000,13.9,13.4,13.6,0.0,0.0,6.0,22.2,16.4,,0.0,0.0,0.0,.071,,-4.3,-1.9,-6.2,0.0
187,JaMychal Green,PF,24,MEM,20,139,15.8,.608,.100,.250,13.2,18.8,16.0,4.7,1.9,1.8,21.3,18.6,,0.1,0.2,0.4,.127,,-1.5,0.2,-1.3,0.0
188,Jeff Green,SF,28,TOT,78,2454,14.4,.534,.302,.297,2.9,12.1,7.5,8.8,1.1,1.1,9.0,21.9,,2.7,2.4,5.2,.101,,0.1,-0.8,-0.7,0.8
188,Jeff Green,SF,28,BOS,33,1093,14.6,.539,.324,.303,2.1,12.2,7.1,7.9,1.2,0.9,9.4,23.8,,1.0,1.0,2.0,.089,,-0.1,-1.4,-1.6,0.1
188,Jeff Green,SF,28,MEM,45,1361,14.2,.530,.280,.291,3.6,12.0,7.8,9.5,1.0,1.3,8.6,20.5,,1.7,1.5,3.1,.111,,0.3,-0.3,0.0,0.7
189,Willie Green,SG,33,ORL,52,951,7.9,.477,.395,.111,1.6,7.9,4.7,10.9,1.4,0.4,13.0,17.6,,-0.4,0.4,-0.1,-0.003,,-2.8,-2.1,-4.9,-0.7
190,Blake Griffin,PF,25,LAC,67,2356,22.8,.551,.022,.373,6.1,17.9,12.1,26.2,1.4,1.2,10.2,28.4,,6.6,2.4,9.0,.183,,3.1,1.0,4.1,3.6
191,Jorge Gutierrez,PG,26,TOT,20,175,11.0,.567,.073,.317,3.3,12.9,8.1,19.6,1.8,0.0,20.4,15.2,,0.1,0.2,0.3,.088,,-2.5,-0.6,-3.1,0.0
191,Jorge Gutierrez,PG,26,BRK,10,44,10.9,.522,.071,.214,0.0,17.8,8.9,26.0,1.2,0.0,16.4,19.0,,0.0,0.0,0.1,.059,,-3.0,-1.7,-4.6,0.0
191,Jorge Gutierrez,PG,26,MIL,10,131,11.1,.589,.074,.370,4.4,11.3,7.9,17.4,1.9,0.0,22.3,13.9,,0.1,0.2,0.3,.098,,-2.3,-0.3,-2.6,0.0
192,P.J. Hairston,SG,22,CHO,45,687,9.0,.446,.606,.134,3.4,11.5,7.4,5.1,1.6,1.5,7.2,20.4,,-0.5,0.8,0.3,.022,,-2.2,-1.3,-3.5,-0.3
193,Jordan Hamilton,SF,24,LAC,14,122,8.3,.543,.600,.000,1.9,12.7,7.4,8.2,0.8,0.0,10.3,14.4,,0.1,0.1,0.1,.059,,-1.1,-2.1,-3.2,0.0
194,Justin Hamilton,C,24,TOT,41,712,14.6,.551,.174,.264,9.3,12.7,11.0,8.1,2.0,3.4,11.6,14.2,,1.0,0.5,1.5,.102,,-0.1,0.9,0.7,0.5
194,Justin Hamilton,C,24,MIA,24,289,9.7,.485,.292,.108,10.2,9.8,10.0,6.5,1.5,1.5,10.5,12.4,,0.2,0.2,0.4,.069,,-1.2,-0.4,-1.6,0.0
194,Justin Hamilton,C,24,MIN,17,423,18.0,.586,.106,.354,8.7,14.8,11.6,9.2,2.3,4.6,12.1,15.5,,0.8,0.3,1.1,.125,,0.6,1.7,2.3,0.5
195,Tyler Hansbrough,PF,29,TOR,74,1058,13.3,.597,.042,.842,11.6,17.3,14.4,2.8,1.5,1.1,8.1,10.5,,2.6,0.9,3.4,.156,,0.1,-0.5,-0.5,0.4
